INFO:__main__:Calling setup_log
DEBUG:paramiko.transport:starting thread (client mode): 0x3a4ceb0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.3.1
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_6.7p1 Raspbian-5+deb8u3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_6.7p1)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group14-sha1'] server key:['ssh-rsa', 'ssh-dss', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: ecdh-sha2-nistp256
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexNistp256 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for 10.0.0.21: b'd942bb49845c8c401799f08300397e45'
DEBUG:paramiko.transport:userauth is OK
INFO:paramiko.transport:Authentication (password) successful!
DEBUG:paramiko.transport:[chan 0] Max packet in: 32768 bytes
DEBUG:paramiko.transport:[chan 0] Max packet out: 32768 bytes
DEBUG:paramiko.transport:Secsh channel 0 opened.
DEBUG:paramiko.transport:[chan 0] Sesch channel 0 request ok
DEBUG:paramiko.transport:[chan 0] EOF received (0)
DEBUG:paramiko.transport:[chan 0] EOF sent (0)
INFO:root:output from Raspberry Pi: [    0.000000] Booting Linux on physical CPU 0x0
[    4.289913] cfg80211:   (2402000 KHz - 2472000 KHz @ 40000 KHz), (N/A, 2000 mBm), (N/A)
[    4.289928] cfg80211:   (2457000 KHz - 2482000 KHz @ 20000 KHz, 92000 KHz AUTO), (N/A, 2000 mBm), (N/A)
[    4.289940] cfg80211:   (2474000 KHz - 2494000 KHz @ 20000 KHz), (N/A, 2000 mBm), (N/A)
[    4.289954] cfg80211:   (5170000 KHz - 5250000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2000 mBm), (N/A)
[    4.289968] cfg80211:   (5250000 KHz - 5330000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2000 mBm), (0 s)
[    4.289981] cfg80211:   (5490000 KHz - 5730000 KHz @ 160000 KHz), (N/A, 2000 mBm), (0 s)
[    4.289993] cfg80211:   (5735000 KHz - 5835000 KHz @ 80000 KHz), (N/A, 2000 mBm), (N/A)
[    4.290027] cfg80211:   (57240000 KHz - 63720000 KHz @ 2160000 KHz), (N/A, 0 mBm), (N/A)
[    4.825071] systemd-journald[136]: Received request to flush runtime journal from PID 1
[    6.395604] brcmfmac: brcmf_add_if: ERROR: netdev:wlan0 already exists
[    6.395622] brcmfmac: brcmf_add_if: ignore IF event
[    6.400253] IPv6: ADDRCONF(NETDEV_UP): wlan0: link is not ready
[    6.400276] brcmfmac: power management disabled
[    6.777925] uart-pl011 3f201000.uart: no DMA platform data
[    6.831396] Adding 102396k swap on /var/swap.  Priority:-1 extents:1 across:102396k SSFS
[    7.279263] smsc95xx 1-1.1:1.0 eth0: hardware isn't capable of remote wakeup
[    7.279779] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
[    8.054962] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
[   11.230830] Bluetooth: Core ver 2.21
[   11.230907] NET: Registered protocol family 31
[   11.230913] Bluetooth: HCI device and connection manager initialized
[   11.230932] Bluetooth: HCI socket layer initialized
[   11.230944] Bluetooth: L2CAP socket layer initialized
[   11.230964] Bluetooth: SCO socket layer initialized
[   11.254448] Bluetooth: HCI UART driver ver 2.3
[   11.254464] Bluetooth: HCI UART protocol H4 registered
[   11.254469] Bluetooth: HCI UART protocol Three-wire (H5) registered
[   11.254578] Bluetooth: HCI UART protocol BCM registered
[   11.493532] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[   11.493548] Bluetooth: BNEP filters: protocol multicast
[   11.493566] Bluetooth: BNEP socket layer initialized
[   13.587697] EXT4-fs (mmcblk0p5): mounted filesystem with ordered data mode. Opts: (null)

